,Title,Ingredients,Steps,Loves,URL,Category,Formatted Ingredients
10,Tongseng Daging,"1/4 kg daging sapi/kambing--secukupnya Kol , iris kecil--1 bh tomat merah, potong kecil--Bumbu halus :--5 siung Bawang merah--2 siung Bawang putih--2 bh kemiri--1 sdt ketumbar--1/2 sdt merica/lada--secukupnya Kunyit--secukupnya Jahe--2 bh cabe merah--5 bh cabe rawit merah (opsional, sesuai selera)--2 lembar daun salam--2 lembar daun jeruk--2 btg sere geprek--secukupnya Kecap manis--secukupnya Garam--secukupnya Gula pasir--1 bks royco sapi--secukupnya Air--","Rebus daging selama kurleb 1jam (agar daging empuk), tambahkan daun salam 3lbr dan 1btg sere, beri garam sedikit. Udah matang potong kecil2--Ulek semua bumbu halus--Panaskan minyak, tumis bumbu halus, tambahkan daun salam, daun jeruk dan sere. Tumis sampe harum--Beri sedikit air ditumisan bumbu, biarkan sebentar biar bumbu mateng.--Masukkan potongan daging, tambahkan air secukupnya, garam, gula, kecap, biarkan agak lama biar bumbu meresap--Tes rasa. Sebelum diangkat masukan potongan kol dan tomat--Masak sebentar. Angkat dan sajikan panas2 (enak dimakan saat daging masih panas)--",32,/id/resep/3273313-tongseng-daging,Kambing,1kg-daging; 1 bh-kol; 1 bh-tomat; 5 s-bawang merah; 2 s-bawang putih; 2 bh-kemiri; 1 sdt-ketumbar; 1/2 sdt-merica; 1 sdt-kunyit; 1 sdt-jahe; 2 bh-cabe merah; 5 bh-cabe rawit; 2 lembar-daun salam; 2 lembar-daun jeruk; 2 btg-sereh; Kecap manis; Garam; Gula; 1 bks-royco sapi; Air
11,Sop Kambing Bumbu Rempah Juara,"bahan sop :--1 kg daging kambing--8 lembar daun jeruk--1/4 kg kentang--2 batang wortel super besar--2 buah bawang bombay besar--13 siung bawang merah--15 siung bawang putih--4 butir kapulaga--7 butir cengkeh--4 buah bunga pekak--50 gram jahe (memarkan)--1 1/2 buah tomat merah besar--3 batang daun bawang (iris halus)--2 sdt pala bubuk--2 sdt ketumbar bubuk--1 sdt kayu manis bubuk--3 sdt lada bubuk--4 buah jeruk limau besar--secukupnya bawang goreng--secukupnya air, kaldu bubuk, garam, dan minyak--bahan sambal :--15 buah cabai rawit merah--1 siung bawang putih--","Daging tidak dicuci terlebih dahulu. Balansir daging kambing selama 3-4 menit (didihkan air, masukkan daging kambing lalu rebus selama 3-4 menit untuk menghilangkan darah dan kotoran pada daging). Aduk-aduk selama merebus agar darah dan kotoran tidak terbawa. Jangan merebus terlalu lama nanti kandungan gizi daging kambing terbuang dalam proses ini.--Setelah dibalansir daging ditiriskan dan dicuci bersih. Kemudian dipotong kecil-kecil sesuai selera. Sambil memotong daging, kita didihkan air. Ketika air sudah mendidih masukkan potongan daging kambing kemudian kita tutup pancinya dan masak daging sampai empuk.--Sambil menunggu daging empuk kita menumis bumbu. Panaskan minyak kemudian tumis bawang bombay, bawang merah, bawang putih, daun jeruk, jahe, bunga pekak, kapulaga, cengkeh, lada bubuk, ketumbar bubuk, pala bubuk, kayu manis bubuk sampai harum dan layu pastikan tidak berbau langu.--Masukkan kentang dan wortel ke dalam rebusan daging. Biarkan empuk.--Masukkan bumbu yang telah ditumis kemudian aduk rata. Biarkan bumbu meresap sempurna ke dalam daging.--Tambahkan garam dan kaldu bubuk.--Ketika daging sudah empuk, kentang dan wortel juga sudah empuk kita bisa memasukkan potongan tomat dan irisan daun bawang kemudian aduk rata.--Cicipi rasanya. Koreksi rasa lalu masukkan air perasan jeruk limau (dibuang bijinya) dan bawang goreng. Aduk rata. Tujuan dimasukkan air perasan jeruk limau dan bawang goreng saat proses memasak agar rasa dan aroma sop lebih kuat. Bila ingin menyediakan bawang lagi dan jeruk limau lagi saat makan boleh-boleh saja tapi saat proses memasak sebagian bawang dan air jeruk tetap wajib dimasukkan. Bila dirasa sudah cukup, matikan api.--Cara membuat sambalnya. Masukkan cabai, bawang putih, dan air dalam panci lalu nyalakan api.--Masak hingga air sat.--Haluskan cabai dan bawang yang telah direbus. Bila terlalu kental tambahkan air matang supaya sambal encer. Hati hati sambal ini pedes mampus.--Sajikan dan selamat mencoba.--Tasty and yummy.--",41,/id/resep/765808-sop-kambing-bumbu-rempah-juara,Kambing,1kg-daging kambing; 8-daun jeruk; 1/4kg-kentang; 2-wortel; 2-bawang bombay; 13-bawang merah; 15-bawang putih; 4-kapulaga; 7-cengkeh; 4-bunga pekak; 50g-jahe; 1 1/2-tomat; 3-daun bawang; 2sdt-pala bubuk; 2sdt-ketumbar bubuk; 1sdt-kayu manis bubuk; 3sdt-lada bubuk; 4-jeruk limau; -bawang goreng; -air; -kaldu bubuk; -garam; -minyak; 15-cabai rawit merah; 1-bawang putih;
12,Mulligatawny Soup,1500 ml air--350 gram daging kambing (saya pake daging sapi)--130 ml santan kental (saya pake santan instan)--200 gram kentang (potong kasar)--4 sdm minyak goreng--2 cm jahe (digeprek)--1 cm kunyit disangrai dan haluskan--1 sdm ketumbar bubuk disangrai--1/4 sdt jinten halus disangrai--1/2 sdt klabat dihaluskan dan disangrai--1 buah bawang bombay ukuran kecil dicincang kasar--2 lembar daun salam--1/2 sdt kayumanis bubuk--Bahan tambahan:--sesuai  selera Cabe bubuk untuk taburan--1 sdm air jeruk nipis--,"1. Panaskan minyak lalu tumis semua bumbu 2. Masukkan air tunggu sampai mendidih baru masukkan daging. Masak terus sampai daging empuk. Biarkan airnya berkurang 3.setelah daging empuk masukkan kentang dan santan. Masak terus sampai kentang matang. (Kalau airnya tinggal sedikit, bisa ditambah)--Taraaa........mullygatawny soup dah mateng....--",13,/id/resep/2003144-mulligatawny-soup,Kambing,1500ml-air; 350g-daging (sapi/kambing); 130ml-santan; 200g-kentang; 4sdm-minyak; 2cm-jahe; 1cm-kunyit (sangrai/haluskan); 1sdm-ketumbar (sangrai); 1/4sdm-jinten (sangrai); 1/2sdm-kalabat (sangrai/haluskan); 1buah-bawang bombay; 2lembar-daun salam; 1/2sdm-kayu manis
13,Nasi Kebuli,"5 cup beras--1/2 kg daging kambing + ½ kg tulangnya--50 ml susu cair--Bumbu cemplung:--1 buah bawang bombay besar, cincang kasar--2 sdm bubuk kari--5 butir kapulaga--5 butir cengkeh--5 bunga lawang--1 batang kayu manis--secukupnya garam--secukupnya gula pasir--Bumbu halus:--3 cabe merah besar--15 butir bawang merah--8 butir bawang putih--1 sdm ketumbar--1/2 sdt pala bubuk--1 sdt merica--1/2 sdt adas--","Rebus air di panci, potong2 daging lalu masak bersama lengkuas selama 5 menit di air yg sudah mendidih. Angkat, tiriskan.--Cuci bersih beras, rendam sebentar. Sisihkan.--Tumis semua bumbu hingga mateng/wangi, tambahkan susu cair. Masukkan daging kambing, aduk rata.--Tambahkan air yg banyak spy airnya bisa digunakan utk memasak nasi. Masak hingga daging empuk. Angkat dagingnya, goreng asal kering aja.--Gunakan air rebusan untuk memasak nasi. Masak hingga nasi matang, aku pake rice cooker aja.--Sajikan, beri taburan bawang goreng.--Semoga bermanfaat.--",87,/id/resep/3331109-nasi-kebuli,Kambing,1kg-daging kambing + 500g-tulang; 500ml-air; 50ml-susu; 100g-bawang bombay; 200g-bawang merah; 150g-bawang putih; 20g-cabe merah; 50g-ketumbar; 20g-kayu manis; 20g-bunga lawang; 20g-cengkeh; 20g-kapulaga; 1g-pala bubuk; 5g-merica; 2g-adas; garam; gula
14,Sate Kambing #kitaberbagi,"300 gram daging kambing--1 sdt nanas parut--secukupnya Gula--secukupnya Garam--secukupnya Kecap manis--Bumbu halus:--2 siung bawang putih--3 buah bawang merah--1/2 sdm ketumbar--2 kemiri--Sambal kecap:--6 buah cabe merah kecil, potong2--3 buah cabe hijau kecil potong2--2 buah bawang merah, potong2--Secukupnya kecap manis--","Potong dadu kecil daging kambing, lumuri dengan 1 sdt nanas parut, diamkan 20 menit (misal skip langkah melumuri nanas ini juga tdk apa2 cuma daging tidak akan seempuk jika dilumuri nanas parut)--Haluskan bumbu, siram kedalam daging campur sampai rata diamkan 20-30 menit agar bumbu meresap. Ambil tusuk sate, tusukkan daging 4-5 potong daging.--Panggang/bakar sampai matang--Angkat, hidangkan dengan sambal kecap--Sambal kecap: aduk semua bahan jadi satu, hidangkan.--",168,/id/resep/3271777-sate-kambing-kitaberbagi,Kambing,1kg-daging kambing; 1sdt-nanas parut; secukupnya-gula; secukupnya-garam; secukupnya-kecap manis; 2siung-bawang putih; 3buah-bawang merah; 1/2sdm-ketumbar; 2buah-kemiri; 6buah-cabe merah; 3buah-cabe hijau; 2buah-bawang merah; secukupnya-kecap manis
15,Beef Steak alakadarnya 😙,"1/4 kg daging sapi / ayam dipotong kotak lebar tipis--1/4 sdt lada bubuk--secukupnya Garam--Bumbu oles :--1 sdm saos teriyaki--1 sdm saos tiram--1 sdm kecap manis--Sedikit bawang bombay cincang dan garam--Bumbu saus :--1 siung bawang bombay--2 sdm daging sapi cincang lembut--3 sdm saos tomat--2 sdm saos sambal--1 sdm saos teriyaki--1 sdm saos tiram--1 sdm maizena dilarutkan sedikit air--Sedikit kecap manis--Sejumput garam dan lada bubuk--Pelengkap :--Rebusan wortel, buncis, dll--Kentang goreng--","Cuci bersih daging yg sudah diiris tipis. Rebus daging hingga empuk. Tambahkan sedikit garam dan lada bubuk dalam air rebusan. (Aku biasanya sebelum dicuci suka dikasih perasan jeruk nipis dulu atau parutan nanas)--Daging yg sudah empuk, dipukul2 dg alat pemukul daging hingga agak pipih dan empuk.--Panaskan teflon, beri sedikit margarin dulu, panggang daging yg sudah dipukul2 diatas teflon. Beri bumbu olesan. Panggang hingga matang bumbu meresap.--Tata dalam piring; kentang goreng, wortel, buncis, daging panggang. Siram bumbu saus diatasnya. Siap santap 😘😘 bisa dikasih wijen sedikit kalo ada--Meski tanpa Hot plate,, tanpa pisau daging,, tanpa bumbu yg lengkap.. rasanya tetap endol markendol 😘--Bumbu saus; tumis bawang bombay sama bawang putih cincang hingga harum, masukkan cincangan daging. (Aku ga pake bawang putih, lagi kosong) Masak hingga matang lalu tambahkan saos sambal, tomat, teriyaki, tiram. Aduk2. Tambahkan lada bubuk dan sedikit garam. Beri kecap manis sedikit. Masukkan maizena yg sudah dilarutkan dalam sedikit air. Aduk2 hingga saus agak kental. Bisa dikasih lada hitam bubuk biar lebih pedes 😘--Keliatannya banyak bahan,, padahal cuma segini bahan yg aku pake 😂--Ini yg digoreng pake tepung 😘🍽--Sausnya lagih 😘----",40,/id/resep/3457347-beef-steak-alakadarnya-%F0%9F%98%99,Sapi,1/4 kg-daging; 1/4 sdt-lada; garam; 1 sdm-teriyaki; 1 sdm-tiram; 1 sdm-kecap; bawang bombay; 1 siung-bawang bombay; 2 sdm-sapi cincang; 3 sdm-tomat; 2 sdm-sambal; 1 sdm-maizena larut; kecap; garam; lada; rebusan sayuran; kentang goreng
16,Krengsengan daging sapi,"500 gr daging sapi, rebus sampai matang kemudian iris2--200 ml kaldu sapi/ sesuai selera--1 batang serai, memarkan--1 sdm petis udang--1 sdm gula merah--5 sdm kecap manis--Bumbu halus:--6 siung bawang merah--6 siung bawang putih--3 butir kemiri--Seruas jahe--3 buah cabe merah besar--1/2 sdt merica--","Tumis bumbu halus, serai, kecap manis, petis udang dan gula merah.--Tambahkan kaldu sapi. Aduk sampai rata--Masukkan daging sapi, aduk rata, masak sampai mengental.. koreksi rasa--",33,/id/resep/3395461-krengsengan-daging-sapi,Sapi,1kg-daging sapi; 200ml-kaldu; 1-serai; 1-petis udang; 1-gula merah; 5-kecap manis; 6-bawang merah; 6-bawang putih; 3-kemiri; 1-jahe; 3-cabe merah; 1/2-merica
17,Beef enoki roll#chinese food,12 lembar beef (terserah sich)--1 bgkus jamur enoki(jamur lidi)--1 sdm saus tiram--1 sdm gula--kecap asin(sedikit)--1/2 sendok tepung terigu--sdikit air--,"Siapkan dg.sapi dan jamur.. gulung2 dg.sapi dg isian jamur..--Siapkan mangkok, masukan saus tiram,kecap asin sedikit saja boleh stengah sndok makan, gula tepung,sdikit air,,, aduk2..--Lalu panaskan teplon/wajan,, celupkan beef roll k dalam kuah tadi lalu masak dech sampai matang... dan siap d sajikan...--",31,/id/resep/3551733-beef-enoki-rollchinese-food,Sapi,12 lembar daging sapi; 1 bungkus jamur enoki; 1 sdm saus tiram; 1 sdm gula; sedikit kecap asin; sedikit tepung; sedikit air
18,Beef Burger Homemade,"Bahan patty:--250 gr daging giling--1/2 siung bawang bombai cincang dadu--1 BTR putih telur--3 SDM tepung roti--20 ml susu cair plain/UHT--2/3 sdt garam--1/2 sdt lada--1/4 sdt pala bubuk--Kaldu sapi secukupnya (saya skip)--1 SDM minyak wijen/olive oil--secukupnya Butter/margarin--Bahan burger:--4 buah burger Bun--2 bh tomat--1 bh bawang Bombay--4 lembar cheddar slice--secukupnya Daun selada--secukupnya Saos sambal, tomat, mayonaise--","Campur semua bahan patty dalam wadah, aduk hingga tercampur rata. Bisa tambahkan takaran garam jika dirasa kurang.--Bentuk bulat pipih, sesuai ukuran yg diinginkan. Saya bikin jadi 4. Ketebalan sesuai selera ya.--Saya bungkus masing² patty dgn plastik warp karena tidak langsung digunakan. Simpan di freezer. Bisa tahan sampe 2 bulan lebih.--Cara masak patty: 1. Di panggang dgn teflon. Cairkan margarin lalu panggang hingga kecoklatan, balik satu kali saja.--2. Dengan oven. Saya pake metode ini. Olesi loyang dengan margarin, lalu panggang patty di suhu 250°C selama 5-10 menit.--Potong roti burger lalu siapkan teflon. Cairkan sedikit margarin, lalu panggang roti pada sisi yg dipotong tadi. Sebentar saja dengan api sedang hingga permukaan roti kecoklatan.--Olesi sisi roti yg dipanggang td dgn saos tomat/sambal dan mayonaise. Susun selada diatasnya.--Lalu susun irisan tomat yg dipotong melingkar lalu bawang bombai yg dipotong melingkar (saya skip). Semprotkn mayonise dan saos jika suka.--Selanjutnya beef patty lalu keju slice. Terakhir potongan burger Bun yg sisinya diolesi saos.--Yuuummm.. enak buat sarapan + mengenyangkan.--",38,/id/resep/3732080-beef-burger-homemade,Sapi,"250gr-daging giling; 1/2 dadu bawang bombai; 1 butir putih telur; 3 SDM tepung roti; 20ml susu; 2/3 sdt garam; 1/2 sdt lada; 1/4 sdt pala bubuk; 1 SDM minyak wijen; butter/margarin; 4 burger bun; 2 tomat; 1 bawang bombai; 4 lembar keju cheddar; daun selada; saus sambal, tomat, mayonaise"
19,Soto Daging Sapi,1/2 kg daging sapi--garam--penyedap rasa--Bumbu Halus :--4 siung bawang putih--1/2 ruas kunyit--1/2 ruas jahe--2 butir kemiri--2 siung bawang merah--bahan/bumbu kasar :--1/2 ruas lengkuas geprek--1 batang serai geprek--2 lembar daun jeruk--1 sdm lada bubuk--1 sdt gula merah--1 bks santan kara--bahan pelengkap :--1 batang daun bawang iris tipis--2 buah tomat merah iris tipis--sambal cabe--kecap manis--bawang goreng--emping melinjo goreng--,"Potong dadu daging sapi, cuci sebentar. rebus sampai empuk--Tumis bumbu halus dengan sedikit minyak sampai harum, masukan bahan kasar, yaitu lengkuas geprek, daun jeruk dan 1 batang serai geprek. aduk2 sampai harum--Campurkan tumisan bumbu bersama minyaknya ke dalam rebusan daging sapi--Tambahkan garam dan lada bubuk kemudian tambahkan sedikit gula merah biarkan sampai bumbu meresap ke dalam daging--Setelah daging mulai meresap dengan bumbu dan tekstur nya empuk, masukan penyedap rasa. apabila rasa sudah pas masukan santan kara aduk2 sebentar saja kemudian angkat--Sajikan bersama irisan daun bawang, irisan tomat, kerupuk emping melinjo dan taburan bawang goreng. beri kecap dan sambal cabe.. sajikan 🤗--",41,/id/resep/4056647-soto-daging-sapi,Sapi,1/2kg-daging sapi; garam; penyedap rasa; 4-bawang putih; 1/2-kunyit; 1/2-jahe; 2-kemiri; 2-bawang merah; 1/2-lengkuas geprek; 1-serai geprek; 2-daun jeruk; 1sdm-lada bubuk; 1sdt-gula merah; 1bks-santan kara; 1-daun bawang iris tipis; 2-tomat merah iris tipis; sambal cabe; kecap manis; bawang goreng; emping melinjo goreng
